,tsne_comp_0,tsne_comp_1
1030,-16.194613,-7.4608192
1031,-38.611866,-22.931637
1032,-32.625214,-15.986363
1033,-39.30632,-12.5682335
1034,62.688087,-2.9606755
1035,-40.479168,-12.334745
1036,-25.09645,-10.183626
1037,65.113304,-2.7148373
1038,-35.577145,-13.042559
1039,62.344387,-0.17962669
1040,-29.841099,10.797215
1041,-4.2724257,-55.29928
1042,-36.6679,-18.294477
1043,-6.5331635,-56.359306
1044,-28.22635,16.182217
1045,-12.234431,-34.48554
1046,-1.8363664,-51.980503
1047,-29.283484,-4.855007
1048,10.254093,54.66133
1049,11.446382,52.751488
1050,-1.661895,-52.808403
1051,2.285512,48.678253
1052,9.424764,54.423416
1053,69.20012,-8.487322
1054,7.1972575,54.684326
1055,-38.3402,-11.505902
1056,67.85175,-7.684147
1057,65.00792,-5.7284164
1058,-4.795049,-55.876957
1059,-2.2785685,-51.128654
1060,-3.3378906,30.953709
1061,-22.57597,-8.227929
1062,66.34453,-5.5790987
1063,-18.827286,-18.83002
1064,-8.360703,-42.438644
1065,-24.04345,-11.75705
1066,56.88445,-4.219684
1067,-28.683046,15.07478
1068,-1.3670381,42.097576
1069,-4.661665,37.717403
1070,-21.243504,-17.399248
1071,-6.2295465,36.49842
1072,-24.912544,6.8954487
1073,-23.454699,-6.534973
1074,-9.284005,-44.830757
1075,-28.169977,0.94274986
1076,-16.510965,30.302887
1077,-17.972904,30.946423
1078,-4.6909614,37.79864
1079,-3.1002672,33.654205
1080,-8.537388,-55.840446
1081,-25.437435,6.0953145
1082,0.7914281,39.610756
1083,-23.845938,-10.096667
1084,3.619549,-49.595882
1085,-27.5984,11.227307
1086,-32.14828,-14.512667
1087,-4.601518,34.473633
1088,-5.7988086,-48.267788
1089,-21.525928,-5.965575
1090,-8.758644,35.494965
1091,-5.257781,-48.103912
1092,-18.96691,-17.458717
1093,-0.07655952,-51.88126
1094,-3.2789767,25.736437
1095,-24.837824,24.837105
1096,-32.408512,7.4336863
1097,11.5976,43.83757
1098,57.825603,-5.941851
1099,-7.9654326,-41.113667
1100,-29.570343,-4.0044136
1101,-32.352936,5.747223
1102,-23.683983,23.345245
1103,-28.822483,12.652403
1104,13.982595,48.832024
1105,-27.402433,-22.858091
1106,-16.647493,10.491846
1107,-17.104177,-49.81463
1108,-25.370287,-10.253085
1109,-43.04683,-9.801513
1110,-8.003221,22.36165
1111,62.677696,-10.574928
1112,-21.901684,-17.164423
1113,-10.923578,-8.164299
1114,-37.05146,-2.533184
1115,-29.528847,11.681563
1116,-9.955283,-35.94498
1117,60.457737,-7.052215
1118,67.07275,-8.7429905
1119,-26.364035,-20.052876
1120,-16.302374,1.6406177
1121,79.60029,-4.0791273
1122,-36.960926,-2.1766493
1123,2.3973715,44.972168
1124,-25.175156,-18.820875
1125,-29.817795,9.778019
1126,-25.686953,-15.813934
1127,-20.759731,-22.262348
1128,-12.359122,-42.413387
1129,-33.20829,-5.519974
1130,-17.165735,3.7040677
1131,-6.1980033,26.256212
1132,-7.4378777,-42.904915
1133,3.4871125,49.525867
1134,-21.375496,19.5829
1135,1.450979,-48.925194
1136,-30.867132,5.766106
1137,-29.416868,3.0182462
1138,-23.033531,-9.648583
1139,-22.845404,-1.6499263
1140,0.4698304,29.139105
1141,7.7571335,53.281345
1142,3.6449802,49.73796
1143,-3.9609718,42.590176
1144,-13.897858,-6.8783097
1145,-34.58707,-21.073668
1146,56.49274,-5.492631
1147,-2.9783242,24.736994
1148,-4.8568416,32.57552
1149,-28.584093,-16.756649
1150,11.6696005,49.53801
1151,-33.002388,-23.39617
1152,-27.326563,-10.666687
1153,-5.0684576,-34.203506
1154,-10.526089,-12.257367
1155,-2.5204155,38.28222
1156,2.7009022,50.48201
1157,-23.32913,16.407804
1158,-4.806365,25.620207
1159,-23.84179,23.271246
1160,-20.786236,-22.448336
1161,-12.129906,24.570316
1162,3.8990836,51.518894
1163,-29.900814,6.720911
1164,-0.4461564,-46.614723
1165,13.845238,51.51604
1166,60.918934,-0.14124893
1167,-23.061926,-1.1312381
1168,-18.008755,-37.33312
1169,-31.785864,6.3894477
1170,-15.199565,0.55262005
1171,-35.347332,-19.338198
1172,-7.421629,-18.926756
1173,-19.024109,-42.09379
1174,11.530442,45.71164
1175,-33.753975,-13.370684
1176,-29.264004,8.569726
1177,-11.843403,26.792048
1178,-21.879381,3.7945733
1179,-8.55409,37.289494
1180,-32.52217,8.109396
1181,-4.5722823,43.968857
1182,-29.851961,-22.629871
1183,-6.805878,41.88387
1184,-17.61853,18.071201
1185,-8.858074,-51.115658
1186,-17.430708,-38.776775
1187,0.054487277,40.250206
1188,-28.466675,-26.668322
1189,-34.00276,-7.7721925
1190,-16.903004,2.0415008
1191,-22.110765,0.6547922
1192,-1.0791668,33.32476
1193,-19.430466,-10.993194
1194,-3.0968778,36.68633
1195,-13.008984,27.751963
1196,-20.830719,-34.168453
1197,-8.901641,43.646988
1198,66.78642,-9.484676
1199,-14.197145,-42.95697
1200,-19.060854,-26.635258
1201,-1.7131295,40.127
1202,-27.62381,-16.843449
1203,-28.824903,-23.028101
1204,-12.695304,-11.703491
1205,-22.258696,3.513751
1206,-18.224815,1.5585407
1207,-2.325314,43.158386
1208,12.868008,49.936367
1209,-22.348108,7.334407
1210,-2.5357199,-33.753357
1211,-28.667221,-26.517609
1212,-0.15182361,44.93855
1213,-24.220848,-36.459538
1214,-18.741323,4.307472
1215,-26.835674,-14.924404
1216,-13.629075,29.721647
1217,-29.561342,4.296725
1218,-1.0079108,49.76441
1219,-13.708364,-12.313322
1220,-3.325849,-43.6576
1221,-4.334715,48.78294
1222,-16.127514,19.713036
1223,-48.74993,-10.38701
1224,11.748803,37.15354
1225,4.2364993,46.676273
1226,-17.624767,20.300797
1227,-8.519706,-13.697124
1228,-22.235636,-34.30887
1229,-9.105152,30.43539
1230,-4.5277157,-5.6677456
1231,-7.30995,38.90394
1232,-1.0157597,-18.705946
1233,-1.5451632,-45.596725
1234,-18.313063,20.397034
1235,-26.125332,-15.708277
1236,-20.3068,9.4330845
1237,-38.893948,1.1854839
1238,-13.39194,-10.075323
1239,-22.517124,7.8467793
1240,-27.393362,-15.157842
1241,-21.763897,-43.89982
1242,-21.90368,-44.50412
1243,-0.33473432,-47.00342
1244,-3.440008,-49.142395
1245,-7.0127673,32.941704
1246,-12.931157,-9.942657
1247,-2.1404874,-44.700325
1248,-11.226602,34.99261
1249,-39.880814,1.1337206
1250,-34.66252,9.766879
1251,-17.708895,1.5341127
1252,-16.785494,-11.696332
1253,-34.148834,-33.579857
1254,-12.932452,-10.869522
1255,7.1820955,43.450054
1256,-21.731829,0.8347964
1257,-11.263155,9.673302
1258,-16.001932,-7.789877
1259,-0.25655606,21.743488
1260,-23.133444,-39.69246
1261,77.97944,-4.1255107
1262,-6.7893314,35.00776
1263,-12.838808,-37.368618
1264,2.2151482,44.29888
1265,63.69117,-1.4065886
1266,-12.901205,-36.869656
1267,-37.99278,-11.696089
1268,-21.80551,-24.504723
1269,-5.430708,-55.64924
1270,62.541473,-4.2157207
1271,-36.42708,-9.633298
1272,-13.917597,-35.306355
1273,-23.39306,-21.635956
1274,-28.620153,14.134442
1275,-14.896755,-32.056477
1276,-26.685682,-25.524889
1277,-8.696434,35.598038
1278,-4.5461326,35.8177
1279,-11.029146,18.213972
1280,-26.073595,-12.445105
1281,-16.9949,8.144967
1282,-31.474234,-20.089294
1283,-11.028946,-18.69074
1284,-2.8449056,35.338474
1285,-29.673752,13.9790945
1286,-28.258915,-8.447455
1287,6.1985765,53.954517
1288,-5.4986887,-55.761032
1289,11.102647,42.70205
1290,-13.042696,-30.543139
1291,-24.975887,-12.609674
1292,-27.861813,-18.785578
1293,7.195286,49.780575
1294,65.10314,-6.946227
1295,-13.374856,-35.24849
1296,-33.52816,-10.232217
1297,-17.614754,-21.9216
1298,-3.5337017,34.816277
1299,-6.024798,42.842945
1300,-5.4831347,-55.370174
1301,-23.191921,-8.533989
1302,53.007874,-5.683052
1303,79.94653,-3.405966
1304,-34.216423,-8.07096
1305,70.4391,-8.695671
1306,-9.731042,-33.237167
1307,-12.329945,-15.77853
1308,-6.98746,-31.484312
1309,-5.722519,-36.868786
1310,-7.868429,-32.477417
1311,7.978298,46.58636
1312,-24.979418,-22.654678
1313,-10.535266,-42.871647
1314,14.755039,48.572033
1315,-14.998444,-38.60896
1316,-17.111841,-16.751574
1317,62.8707,-2.9413233
1318,-41.287766,-21.221676
1319,-29.203808,-10.909584
1320,-27.538525,6.542112
1321,3.3713048,41.49769
1322,-12.109457,-39.31358
1323,-8.674282,-40.731712
1324,-11.854069,-18.129866
1325,0.03316518,35.106415
1326,-5.121671,24.654558
1327,-23.942493,-13.347174
1328,-6.1007075,-40.383595
1329,-12.6515,-38.925625
1330,-2.1365182,30.787085
1331,-20.153214,-8.144894
1332,-27.356573,-6.813161
1333,66.6472,-9.716346
1334,2.0295265,27.634615
1335,0.8235718,36.263714
1336,-19.841644,-8.494969
1337,16.189983,51.08656
1338,8.219289,34.90909
1339,-5.611195,-34.879784
1340,-5.3194613,45.810226
1341,59.159866,-6.2024484
1342,-5.1637726,25.312195
1343,6.987692,47.23952
1344,66.40879,-10.083281
1345,7.7590766,46.776707
1346,60.83525,-2.9062831
1347,-17.861382,-14.011257
1348,-6.6399837,-13.831916
1349,-20.59348,-4.222499
1350,10.154918,51.039017
1351,9.008615,36.656456
1352,66.32746,-8.728056
1353,-22.811394,-21.962683
1354,-21.724215,-7.9019737
1355,-13.834403,20.867863
1356,-26.620556,-7.2825136
1357,-4.0515704,24.623737
1358,2.214069,34.715508
1359,70.97777,-8.677562
1360,1.2238984,-48.485657
1361,-18.63793,4.9909225
1362,10.22301,46.8444
1363,3.788196,47.334972
1364,-17.894218,-7.5559716
1365,-18.957228,-16.259056
1366,-22.925749,-8.445094
1367,-27.397177,11.945292
1368,1.9961114,-46.1949
1369,0.443205,45.74113
1370,7.153117,46.263073
1371,-10.286409,26.03652
1372,-10.009041,24.282888
1373,-8.294559,-53.324055
1374,-23.868488,-38.02709
1375,-4.2323446,25.161734
1376,7.876493,46.541523
1377,13.378074,52.867737
1378,-21.347229,-7.3978496
1379,-19.179842,-27.81467
1380,-3.6697693,38.79749
1381,-18.755339,9.410864
1382,-0.23726122,39.258965
1383,59.906178,-6.4118285
1384,-21.80442,-29.40511
1385,-7.517198,-20.03015
1386,-6.9220014,-13.537635
1387,-38.108795,-11.176937
1388,-13.637348,-29.894135
1389,-28.489933,14.472541
1390,-21.963287,-37.79201
1391,-12.338291,-17.795887
1392,-16.580463,6.255854
1393,-16.225298,-12.09493
1394,-0.535403,42.97952
1395,-22.386297,-38.63751
1396,-21.128502,-14.002969
1397,13.210725,36.963154
1398,0.49292636,30.165703
1399,-2.5359101,37.33206
1400,-17.693663,0.53561574
1401,10.390766,37.8424
1402,-12.4250965,28.59493
1403,7.8195376,34.597927
1404,-15.65948,4.2959237
1405,-0.67166376,-51.686077
1406,-6.4295373,-42.157486
1407,9.96107,45.55098
1408,-2.2488453,39.35685
1409,-11.86988,-44.76004
1410,-18.701197,-21.524044
1411,-14.114968,-13.069193
1412,-15.90115,-30.937855
1413,-1.7321821,26.444551
1414,-22.396526,-3.7211611
1415,-22.37283,-43.23444
1416,9.463254,36.83086
1417,-1.1572789,35.555874
1418,4.050185,33.766617
1419,-1.3744774,-16.445766
1420,-4.202424,-36.87696
1421,-9.194185,30.508091
1422,-10.862918,-10.945913
1423,-4.9313664,27.340313
1424,63.077538,-12.193804
1425,82.29524,-2.5080886
1426,-37.23428,-13.286253
1427,7.501059,31.760586
1428,-13.513873,-11.753897
1429,-13.555776,-15.100408
1430,-24.992786,-15.534476
1431,-8.484649,-18.265093
1432,-34.5479,-16.75651
1433,-17.81727,3.9409804
1434,14.922364,51.35376
1435,-21.103058,-41.627567
1436,-11.968224,29.94171
1437,-14.304914,35.221367
1438,-16.338474,17.98748
1439,11.888006,46.51202
1440,-3.7497177,-43.696316
1441,-19.177263,-43.69321
1442,4.393959,34.578667
1443,-13.068745,34.5263
1444,66.74216,-7.485739
1445,-7.4649286,21.954216
1446,67.22184,-6.663246
1447,-35.071312,-10.493165
1448,67.2862,-4.8311296
1449,2.3771389,46.405415
1450,-3.135512,-51.68528
1451,-14.875616,-18.095171
1452,60.20221,-4.2986956
1453,69.357834,-8.080869
1454,64.10469,-6.405397
1455,65.1726,-2.6505558
1456,4.4345326,-51.658997
1457,-32.105392,-17.675539
1458,-26.056025,-25.804037
1459,-31.888596,-19.013664
1460,65.11573,-0.959225
1461,5.62991,50.7441
1462,-8.888964,-31.7179
1463,-7.7061586,-31.532665
1464,-5.0464892,-32.412003
1465,-28.72519,9.427078
1466,-29.121105,-10.956808
1467,-19.954775,-17.640442
1468,-26.398518,-5.752619
1469,-8.111937,-39.402752
1470,-12.331487,-32.33816
1471,13.775474,50.579975
1472,-32.91965,-8.797445
1473,13.510814,52.858738
1474,-13.607205,-2.737343
1475,66.3479,-4.032433
1476,66.93132,-5.2002
1477,8.881788,45.972973
1478,-9.531742,16.206488
1479,-10.920435,-40.390934
1480,7.993117,54.307705
1481,-3.2451012,-24.388563
1482,6.344466,52.30658
1483,-13.6914425,-14.549703
1484,-37.48762,-11.859746
1485,-16.871115,8.25756
1486,-0.06504003,-38.366783
1487,1.1377718,-39.569195
1488,-4.043991,36.01105
1489,-33.609707,-7.9923654
1490,-17.563923,-20.86751
1491,1.7928743,36.09729
1492,-29.163502,-21.525448
1493,58.121128,-4.033544
1494,-5.8489356,42.931713
1495,-17.265772,-24.26807
1496,-8.813109,18.611336
1497,-15.396746,6.7682066
1498,4.013575,-50.31352
1499,5.4842644,39.580566
1500,65.00726,-7.325509
1501,-16.547792,-33.210896
1502,-28.498707,0.21036878
1503,70.936264,-7.387885
1504,-0.15876403,-26.165304
1505,-22.568932,-5.664902
1506,-28.234236,1.0228188
1507,-26.605282,-12.899863
1508,-10.63995,21.572472
1509,-11.339442,-32.6724
1510,-18.814735,-24.441458
1511,-23.744127,-13.1234045
1512,3.8024445,40.792908
1513,-5.4430766,-52.771103
1514,-32.49481,-9.917838
1515,-8.571959,18.571686
1516,-27.694098,-13.254693
1517,-2.0900586,-37.968628
1518,-16.133022,8.738488
1519,-35.109234,-8.118558
1520,-12.374494,2.1494598
1521,-27.406956,3.0614698
1522,-4.045221,-53.314728
1523,-11.146257,-17.85152
1524,-5.1808405,-50.465157
1525,-32.946697,-6.2620664
1526,-8.456548,-34.127487
1527,4.816605,-50.505013
1528,-15.419525,10.40067
1529,-5.0092106,-34.251766
1530,61.70859,-6.838496
1531,-6.220588,-19.461065
1532,66.64663,-8.255167
1533,-7.4452925,-38.85761
1534,-6.036048,36.47651
1535,2.8827548,-44.616383
1536,-7.8493614,-22.232985
1537,-16.867968,-21.642372
1538,6.8821306,33.916798
1539,-13.167284,11.535407
1540,-3.8229773,-22.86803
1541,7.236071,48.671463
1542,-19.076544,-2.6966772
1543,-28.013273,-8.814643
1544,-12.091323,3.4628236
1545,-26.276766,-16.628893
1546,-27.429277,-21.727156
1547,-29.219915,-16.373075
1548,-8.757835,-9.947386
1549,-6.820997,26.595524
1550,-15.741897,0.5473341
1551,0.6071092,27.848743
1552,2.4555945,-50.270065
1553,7.97988,20.687386
1554,4.8927646,50.41949
1555,5.6141324,35.72858
1556,-18.22211,3.2372994
1557,-0.9662946,35.418884
1558,3.6985457,39.14897
1559,-13.058902,14.787588
1560,-17.568617,-27.287941
1561,-12.153968,-21.549812
1562,-26.451311,9.720707
1563,59.162437,-5.934985
1564,-5.922299,-43.851604
1565,4.3387294,34.667152
1566,-14.454766,4.574034
1567,-6.1448045,10.969382
1568,-25.712873,-7.3559194
1569,0.3809454,39.644733
1570,-4.4733953,17.104528
1571,-24.942844,-15.650331
1572,-4.292427,-43.511818
1573,-17.602406,-38.4217
1574,-18.563486,-21.380802
1575,-12.051927,-12.052585
1576,-17.368286,4.7284603
1577,-16.498377,-19.843512
1578,2.666676,23.287693
1579,-10.491847,-8.81415
1580,-23.696459,-17.254728
1581,9.232948,33.308758
1582,-13.718669,-9.211103
1583,-9.768723,-9.511735
1584,-14.119467,20.97955
1585,-5.257393,-41.865303
1586,-7.055683,-45.59126
1587,-27.46733,-16.83294
1588,2.5950506,-40.37937
1589,-19.136019,2.0537686
1590,-15.382978,-5.086749
1591,-19.31049,8.023858
1592,-1.9303416,6.081537
1593,-34.143803,-20.333466
1594,8.778578,39.722473
1595,-4.8217297,-48.86805
1596,-9.740798,-14.828685
1597,62.664635,-7.1130843
1598,7.360939,34.70159
1599,-39.630207,0.18919778
1600,-15.77931,16.68959
1601,-12.426896,-10.226414
1602,-12.8423195,-8.953053
1603,-2.8035362,36.513596
1604,-2.5520895,-34.004528
1605,12.158799,44.177265
1606,-1.5268074,-45.629803
1607,0.65583277,4.1032624
1608,14.713067,35.869114
1609,-18.485912,-27.463291
1610,-5.239563,-5.0698524
1611,1.9973373,21.915989
1612,-15.056978,21.523928
1613,-10.983792,30.450705
1614,6.098676,43.533085
1615,7.102959,-47.7417
1616,-3.9619749,-37.673275
1617,-20.324493,12.121131
1618,-5.5016756,19.6798
1619,11.818725,38.152077
1620,-21.866419,7.0926857
1621,-10.988824,10.1535225
1622,-14.710323,3.0927649
1623,-29.37359,4.685203
1624,-0.88301075,-45.233902
1625,-20.281612,11.836122
1626,-1.0722654,-16.89231
1627,10.209749,37.2021
1628,-1.6904813,25.267988
1629,-6.1284204,-42.36487
1630,-14.206435,17.448605
1631,13.479597,37.15382
1632,-11.368084,-41.682545
1633,0.8290683,21.51673
1634,-11.666246,-44.883434
1635,-4.02019,-40.32333
1636,-6.2527633,-46.95329
1637,-1.561633,-45.162453
1638,-12.670061,26.867674
1639,-7.7995358,-13.2245655
1640,-7.9794526,26.285057
1641,-39.10273,-0.7167126
1642,7.705749,44.222015
1643,-11.53072,-42.961082
1644,-12.124559,-14.429404
1645,-0.99220157,-18.565609
1646,10.158914,45.056828
1647,-9.097155,-12.534615
1648,13.374997,37.247623
1649,-11.2872305,-13.453982
1650,-25.112032,-19.044676
1651,81.09154,-2.768724
1652,-8.477619,37.35709
1653,-9.394701,4.323662
1654,1.3416655,21.747238
1655,5.950618,51.37201
1656,-11.905879,-33.051697
1657,76.96859,-6.807759
1658,6.2738423,45.95906
1659,-40.469963,-20.214823
1660,-28.278648,-1.8492112
1661,-2.2378452,-55.322308
1662,-1.6560537,36.86431
1663,-4.585906,-53.54933
1664,6.597537,53.858646
1665,-5.2789884,-50.96265
1666,-2.077666,-50.90516
1667,-28.365808,-1.8110151
1668,-34.834663,-10.620207
1669,-35.59036,-11.863289
1670,67.97851,-5.9019775
1671,-31.590132,-6.0768647
1672,70.07986,-0.5411135
1673,67.85542,-5.2481804
1674,-3.822095,-32.491726
1675,-26.83612,0.2544676
1676,3.200886,43.839672
1677,71.27824,-8.049913
1678,-2.3156476,-54.77827
1679,-8.710884,-29.709352
1680,-25.58213,-12.163774
1681,-22.657665,-5.425004
1682,-31.644724,-8.77974
1683,-12.461167,-37.045235
1684,-27.498116,-8.266731
1685,-30.097498,-1.2497792
1686,-20.780783,-9.484185
1687,13.316575,43.926674
1688,-30.24943,-17.984358
1689,-20.487135,27.031096
1690,-16.563906,-25.29597
1691,67.253426,-2.102984
1692,3.965019,-48.779366
1693,-34.520763,-9.580077
1694,-27.546576,-6.4678955
1695,12.433061,42.7396
1696,1.0633215,23.286642
1697,-1.768232,30.686096
1698,-10.926682,-18.032833
1699,-14.025865,10.859199
1700,-11.19287,-32.156494
1701,-21.96476,-2.1116383
1702,-15.9325285,7.630103
1703,-2.2593112,-27.824286
1704,-11.111764,-25.079268
1705,-17.300299,-2.0709803
1706,-13.457382,-18.137363
1707,-10.2477255,-38.58629
1708,-30.06205,-9.206173
1709,-35.177868,-10.7570715
1710,-26.324347,-5.6056905
1711,-13.72359,-33.286934
1712,3.6654768,48.93876
1713,-0.5756493,33.426353
1714,-6.111008,-32.139027
1715,1.8818406,-49.348454
1716,-6.0993824,-42.890633
1717,-8.504629,-21.460527
1718,62.641586,-3.8539903
1719,2.2644675,40.245712
1720,-34.102573,-8.486773
1721,-6.938113,-56.62076
1722,5.0648103,-39.9463
1723,-7.1579504,19.186777
1724,-1.8143449,26.087217
1725,-17.67991,-27.278538
1726,58.96575,-5.4900146
1727,-11.297643,-40.144276
1728,-0.78684425,-39.754025
1729,-3.727436,-45.809334
1730,-7.052339,10.495661
1731,1.8234175,32.697147
1732,1.4901564,37.745453
1733,3.7047684,43.05367
1734,-16.814053,-14.949643
1735,-17.628544,-2.4003034
1736,5.4330645,-48.09736
1737,-34.29112,-20.443869
1738,-0.7937177,10.233631
1739,60.842785,-3.6379929
1740,3.674545,-47.73566
1741,-14.6001835,-18.661886
1742,-26.901228,15.362574
1743,0.5479718,-45.885788
1744,81.82674,-2.0311732
1745,13.982591,46.40643
1746,-6.277688,-31.184418
1747,-22.141201,-1.0785093
1748,-2.3944068,-43.31602
1749,-14.9771,-15.788938
1750,4.3386703,46.535557
1751,-38.441135,-22.914707
1752,5.5762773,-25.04753
1753,0.10554478,-24.796646
1754,17.97226,49.627304
1755,-10.310591,-38.744106
1756,-30.596407,5.329802
1757,-17.471828,-18.195213
1758,-3.4074092,-35.347916
1759,-1.3089337,-32.349125
1760,10.746201,36.659565
1761,-12.037556,-26.279865
1762,6.6100707,-49.983448
1763,-9.256181,-8.034333
1764,68.02452,4.017799
1765,-16.36457,-13.406543
1766,-11.781281,3.073077
1767,-13.540336,2.1538138
1768,0.6043113,-25.209661
1769,-5.313997,-46.919144
1770,-0.8563031,33.47324
1771,0.67805463,42.158096
1772,-12.729515,4.0638566
1773,0.70401514,-20.128605
1774,-11.937551,1.2034394
1775,-25.066439,-16.708391
1776,-0.4817189,-43.796955
1777,-35.532658,-18.2529
1778,-20.906715,-1.8882715
1779,-2.6745596,6.313792
1780,-10.1606655,-13.54714
1781,-9.493079,-12.431849
1782,7.1764913,48.17175
1783,-4.0944943,-36.063896
1784,3.1322985,-43.145103
1785,-16.801392,-4.613816
1786,0.32677045,25.431734
1787,1.9523708,-20.836428
1788,-16.964489,5.143907
1789,-10.319286,-13.398762
1790,-0.39394045,-41.600555
1791,6.613079,30.834057
1792,9.0854,23.798594
1793,-14.600249,-42.89423
1794,75.435,-4.0314384
1795,-16.46709,-4.702515
1796,-13.967898,4.3060675
1797,-0.385309,-39.7911
1798,-1.670168,-43.3368
1799,80.628525,-2.4797564
1800,81.08746,-2.6225803
1801,66.25668,0.3035879
1802,68.622055,-0.069576845
1803,-30.67057,-22.129948
1804,69.86727,-5.3516254
1805,-31.152605,-19.39266
1806,12.72753,55.62943
1807,-23.867887,-26.929207
1808,-25.275736,-25.631317
1809,-8.005556,-43.790928
1810,-15.683762,7.402031
1811,7.06304,-45.973145
1812,0.4484069,35.086205
1813,-1.2894136,37.651985
1814,7.6994963,-45.79657
1815,-2.8624558,-24.494242
1816,68.78561,-3.1563475
1817,5.9465256,-48.54555
1818,14.213049,46.841557
1819,6.7474585,39.571667
1820,-25.766659,-25.777935
1821,-7.4279904,13.205005
1822,0.4665561,-39.302162
1823,67.09338,1.9117398
1824,2.4371905,41.497997
1825,68.84067,-5.259184
1826,-2.5038075,-24.837896
1827,8.636213,-44.67627
1828,4.8007693,-46.160194
1829,0.75985277,33.866425
1830,-1.2868562,13.425021
1831,3.2913177,27.93202
1832,13.247972,45.328053
1833,12.505093,26.396467
1834,15.8392935,48.10135
1835,2.215547,36.56236
1836,14.928359,48.81313
1837,-11.3217535,4.8759923
1838,3.824559,-22.924671
1839,7.1220675,21.598831
1840,-2.6948633,-21.430235
1841,-8.535974,21.757664
1842,-12.60704,-19.193336
1843,-16.54487,-33.17932
1844,-7.182868,19.014984
1845,5.309003,-50.976826
1846,-14.32741,9.306436
1847,3.7868528,-24.213419
1848,-8.890944,13.658399
1849,-15.33554,-33.971825
1850,12.605821,42.573994
1851,-5.193638,-16.723007
1852,-26.167952,9.4750185
1853,2.6047478,20.717834
1854,-8.203791,-3.579974
1855,6.306965,-51.293648
1856,56.764774,-3.2636502
1857,2.51016,-50.229717
1858,82.027466,-3.5375853
1859,68.045685,-1.2846764
1860,-8.997622,14.835643
1861,-16.588745,-13.617332
1862,-6.3979654,19.284744
1863,-17.57213,-24.174793
1864,2.8466425,27.980433
1865,-12.349608,-30.865662
1866,-13.949166,-14.452002
1867,-6.300037,-35.552124
1868,-13.298256,-6.3295507
1869,-13.632908,0.7420996
1870,13.920706,41.63431
1871,1.3957651,-42.97231
1872,-8.810861,-29.30824
1873,-10.949001,-14.953278
1874,18.701473,39.229877
1875,7.323469,43.308117
1876,1.9852151,-20.279575
1877,-6.7643356,-20.63762
1878,-14.942719,-3.5369165
1879,10.084779,35.710495
1880,-5.970634,-40.490097
1881,15.923486,45.839672
1882,-6.5026884,10.723663
1883,80.36313,-2.2299104
1884,-18.087221,-27.396986
1885,-17.36963,-14.771115
1886,-10.47297,0.8771579
1887,17.050407,42.29437
1888,-13.502227,3.4245515
1889,-10.934757,1.6692905
1890,-1.9934679,-41.287224
1891,12.459866,43.792797
1892,-37.4446,-21.81115
1893,5.1766353,36.333492
1894,-9.520645,24.03055
1895,6.9147673,-50.72875
1896,3.139853,22.519936
1897,9.241559,26.757019
1898,3.8662937,41.508957
1899,77.01205,-6.749405
1900,-11.735705,-12.466828
1901,-9.213011,24.777887
1902,1.4147154,21.811293
1903,-4.687295,-45.086975
1904,-10.320463,10.797631
1905,3.618359,-22.49725
1906,-7.822571,-44.21853
1907,-2.0758722,-38.00732
1908,0.8325799,43.46545
1909,-3.7260044,-45.685406
1910,2.7281153,16.45211
1911,-9.085556,-45.82261
1912,-2.3278208,-38.683445
1913,-7.556847,-20.606333
1914,-14.966937,-26.560968
1915,-13.570123,-32.832485
1916,5.245247,37.263855
1917,-8.774185,-45.17358
1918,-0.81744426,-34.159977
1919,7.4489927,-47.71191
1920,16.186659,45.810417
1921,-14.702274,-37.67375
1922,5.0202694,-46.271946
1923,2.7260263,16.449076
1924,1.9216472,8.378596
1925,-16.888983,-13.515721
1926,7.0928693,-38.57048
1927,0.24329814,-46.14265
1928,-3.5707393,-36.82343
1929,6.665077,-38.521706
1930,11.8818865,35.031662
1931,-9.335596,-10.734514
1932,-3.6624074,-40.783344
1933,9.33359,21.395481
1934,-12.349949,-8.239138
1935,0.4916161,-20.119911
1936,-11.267741,34.337105
1937,5.047891,37.239277
1938,9.58323,21.932806
1939,-1.9635361,-5.914347
1940,-9.159006,0.8874237
1941,6.202546,41.95328
1942,68.43586,-4.8083086
1943,68.402794,-1.7950145
1944,-14.250294,-34.899647
1945,58.674103,-3.2591865
1946,17.104979,41.412846
1947,-27.82444,-0.59162253
1948,65.75154,-0.31168893
1949,17.736242,44.385067
1950,-31.224895,-19.412157
1951,21.217985,35.158283
1952,-9.569341,18.375204
1953,-12.176164,-1.6852148
1954,17.141512,50.477974
1955,73.17603,-6.1452694
1956,2.0204313,-41.85981
1957,63.4122,-3.442209
1958,-1.7889876,-22.315502
1959,1.1391981,-38.594868
1960,-4.867776,-17.669641
1961,-16.639563,-23.648762
1962,-3.6816742,26.518759
1963,-27.71296,8.786797
1964,-41.31426,-21.19478
1965,67.41079,-8.408733
1966,6.9201727,-42.85326
1967,68.94783,-4.7684727
1968,69.93848,-0.53651756
1969,-4.5881405,-31.458551
1970,65.6376,-1.5771499
1971,-10.6459875,-16.265455
1972,10.618876,40.82031
1973,2.0460827,32.749092
1974,63.86711,-4.4776387
1975,-25.542566,1.005344
1976,-8.115558,-36.875652
1977,-1.283662,-42.504585
1978,9.829061,35.198277
1979,-2.3030038,-30.51846
1980,-26.53525,0.314102
1981,-14.670599,-17.160646
